# view res/layout/abc_alert_dialog_material.xml #generated:130
-keep class android.support.v4.widget.Space { <init>(...); }
# view res/layout/md_stub_actionbuttons.xml #generated:5
-keep class com.afollestad.materialdialogs.internal.MDButton { <init>(...); }

# view res/layout/md_dialog_basic.xml #generated:1
# view res/layout/md_dialog_custom.xml #generated:1
# view res/layout/md_dialog_input.xml #generated:1
# view res/layout/md_dialog_list.xml #generated:1
# view res/layout/md_dialog_progress.xml #generated:1
# view res/layout/md_dialog_progress_indeterminate.xml #generated:1
-keep class com.afollestad.materialdialogs.internal.MDRootLayout { <init>(...); }

# view res/layout/about_layout.xml #generated:19
-keep class com.google.android.gms.maps.MapFragment { <init>(...); }

# view res/layout/slidingmenumain.xml #generated:2
-keep class com.jeremyfeinstein.slidingmenu.lib.SlidingMenu { <init>(...); }

# view res/layout/myorders_layout.xml #generated:52
-keep class se.emilsjolander.stickylistheaders.ExpandableStickyListHeadersListView { <init>(...); }

# view res/layout/pizza_layout.xml #generated:14
-keep class se.emilsjolander.stickylistheaders.StickyListHeadersListView { <init>(...); }

